,bricksetURL,imageURL,thumbnailURL,set_id
212,https://brickset.com/sets/515-2,https://images.brickset.com/sets/images/515-2.jpg,https://images.brickset.com/sets/small/515-2.jpg,515-2
213,https://brickset.com/sets/540-3,https://images.brickset.com/sets/images/540-3.jpg,https://images.brickset.com/sets/small/540-3.jpg,540-3
214,https://brickset.com/sets/545-2,https://images.brickset.com/sets/images/545-2.jpg,https://images.brickset.com/sets/small/545-2.jpg,545-2
215,https://brickset.com/sets/560-2,https://images.brickset.com/sets/images/560-2.jpg,https://images.brickset.com/sets/small/560-2.jpg,560-2
216,https://brickset.com/sets/570-1,https://images.brickset.com/sets/images/570-1.jpg,https://images.brickset.com/sets/small/570-1.jpg,570-1
217,https://brickset.com/sets/610-1,https://images.brickset.com/sets/images/610-1.jpg,https://images.brickset.com/sets/small/610-1.jpg,610-1
218,https://brickset.com/sets/611-1,https://images.brickset.com/sets/images/611-1.jpg,https://images.brickset.com/sets/small/611-1.jpg,611-1
219,https://brickset.com/sets/653-1,https://images.brickset.com/sets/images/653-1.jpg,https://images.brickset.com/sets/small/653-1.jpg,653-1
220,https://brickset.com/sets/654-1,https://images.brickset.com/sets/images/654-1.jpg,https://images.brickset.com/sets/small/654-1.jpg,654-1
221,https://brickset.com/sets/655-1,https://images.brickset.com/sets/images/655-1.jpg,https://images.brickset.com/sets/small/655-1.jpg,655-1
222,https://brickset.com/sets/686-1,https://images.brickset.com/sets/images/686-1.jpg,https://images.brickset.com/sets/small/686-1.jpg,686-1
223,https://brickset.com/sets/687-1,https://images.brickset.com/sets/images/687-1.jpg,https://images.brickset.com/sets/small/687-1.jpg,687-1
224,https://brickset.com/sets/688-1,https://images.brickset.com/sets/images/688-1.jpg,https://images.brickset.com/sets/small/688-1.jpg,688-1
225,https://brickset.com/sets/710-1,https://images.brickset.com/sets/images/710-1.jpg,https://images.brickset.com/sets/small/710-1.jpg,710-1
226,https://brickset.com/sets/730-1,https://images.brickset.com/sets/images/730-1.jpg,https://images.brickset.com/sets/small/730-1.jpg,730-1
227,https://brickset.com/sets/900-1,https://images.brickset.com/sets/images/900-1.jpg,https://images.brickset.com/sets/small/900-1.jpg,900-1
228,https://brickset.com/sets/930-1,https://images.brickset.com/sets/images/930-1.jpg,https://images.brickset.com/sets/small/930-1.jpg,930-1
229,https://brickset.com/sets/931-1,https://images.brickset.com/sets/images/931-1.jpg,https://images.brickset.com/sets/small/931-1.jpg,931-1
230,https://brickset.com/sets/932-1,https://images.brickset.com/sets/images/932-1.jpg,https://images.brickset.com/sets/small/932-1.jpg,932-1
231,https://brickset.com/sets/933-1,https://images.brickset.com/sets/images/933-1.jpg,https://images.brickset.com/sets/small/933-1.jpg,933-1
232,https://brickset.com/sets/934-1,https://images.brickset.com/sets/images/934-1.jpg,https://images.brickset.com/sets/small/934-1.jpg,934-1
233,https://brickset.com/sets/935-1,https://images.brickset.com/sets/images/935-1.jpg,https://images.brickset.com/sets/small/935-1.jpg,935-1
234,https://brickset.com/sets/936-1,https://images.brickset.com/sets/images/936-1.jpg,https://images.brickset.com/sets/small/936-1.jpg,936-1
235,https://brickset.com/sets/937-1,https://images.brickset.com/sets/images/937-1.jpg,https://images.brickset.com/sets/small/937-1.jpg,937-1
236,https://brickset.com/sets/938-1,https://images.brickset.com/sets/images/938-1.jpg,https://images.brickset.com/sets/small/938-1.jpg,938-1
237,https://brickset.com/sets/939-1,https://images.brickset.com/sets/images/939-1.jpg,https://images.brickset.com/sets/small/939-1.jpg,939-1
238,https://brickset.com/sets/940-1,https://images.brickset.com/sets/images/940-1.jpg,https://images.brickset.com/sets/small/940-1.jpg,940-1
239,https://brickset.com/sets/SAMSONITE-12,https://images.brickset.com/sets/images/SAMSONITE-12.jpg,https://images.brickset.com/sets/small/SAMSONITE-12.jpg,SAMSONITE-12
240,https://brickset.com/sets/125-2,https://images.brickset.com/sets/images/125-2.jpg,https://images.brickset.com/sets/small/125-2.jpg,125-2
241,https://brickset.com/sets/145-1,https://images.brickset.com/sets/images/145-1.jpg,https://images.brickset.com/sets/small/145-1.jpg,145-1
242,https://brickset.com/sets/196-1,https://images.brickset.com/sets/images/196-1.jpg,https://images.brickset.com/sets/small/196-1.jpg,196-1
243,https://brickset.com/sets/200-1,https://images.brickset.com/sets/images/200-1.jpg,https://images.brickset.com/sets/small/200-1.jpg,200-1
244,https://brickset.com/sets/250-3,https://images.brickset.com/sets/images/250-3.jpg,https://images.brickset.com/sets/small/250-3.jpg,250-3
245,https://brickset.com/sets/251-1,https://images.brickset.com/sets/images/251-1.jpg,https://images.brickset.com/sets/small/251-1.jpg,251-1
246,https://brickset.com/sets/252-1,https://images.brickset.com/sets/images/252-1.jpg,https://images.brickset.com/sets/small/252-1.jpg,252-1
247,https://brickset.com/sets/263-1,https://images.brickset.com/sets/images/263-1.jpg,https://images.brickset.com/sets/small/263-1.jpg,263-1
248,https://brickset.com/sets/264-1,https://images.brickset.com/sets/images/264-1.jpg,https://images.brickset.com/sets/small/264-1.jpg,264-1
249,https://brickset.com/sets/265-1,https://images.brickset.com/sets/images/265-1.jpg,https://images.brickset.com/sets/small/265-1.jpg,265-1
250,https://brickset.com/sets/266-1,https://images.brickset.com/sets/images/266-1.jpg,https://images.brickset.com/sets/small/266-1.jpg,266-1
251,https://brickset.com/sets/274-1,https://images.brickset.com/sets/images/274-1.jpg,https://images.brickset.com/sets/small/274-1.jpg,274-1
252,https://brickset.com/sets/275-1,https://images.brickset.com/sets/images/275-1.jpg,https://images.brickset.com/sets/small/275-1.jpg,275-1
253,https://brickset.com/sets/294-1,https://images.brickset.com/sets/images/294-1.jpg,https://images.brickset.com/sets/small/294-1.jpg,294-1
254,https://brickset.com/sets/295-1,https://images.brickset.com/sets/images/295-1.jpg,https://images.brickset.com/sets/small/295-1.jpg,295-1
255,https://brickset.com/sets/360-1,https://images.brickset.com/sets/images/360-1.jpg,https://images.brickset.com/sets/small/360-1.jpg,360-1
256,https://brickset.com/sets/361-1,https://images.brickset.com/sets/images/361-1.jpg,https://images.brickset.com/sets/small/361-1.jpg,361-1
257,https://brickset.com/sets/612-1,https://images.brickset.com/sets/images/612-1.jpg,https://images.brickset.com/sets/small/612-1.jpg,612-1
258,https://brickset.com/sets/613-1,https://images.brickset.com/sets/images/613-1.jpg,https://images.brickset.com/sets/small/613-1.jpg,613-1
259,https://brickset.com/sets/614-1,https://images.brickset.com/sets/images/614-1.jpg,https://images.brickset.com/sets/small/614-1.jpg,614-1
260,https://brickset.com/sets/656-1,https://images.brickset.com/sets/images/656-1.jpg,https://images.brickset.com/sets/small/656-1.jpg,656-1
261,https://brickset.com/sets/657-1,https://images.brickset.com/sets/images/657-1.jpg,https://images.brickset.com/sets/small/657-1.jpg,657-1
262,https://brickset.com/sets/658-1,https://images.brickset.com/sets/images/658-1.jpg,https://images.brickset.com/sets/small/658-1.jpg,658-1
263,https://brickset.com/sets/689-1,https://images.brickset.com/sets/images/689-1.jpg,https://images.brickset.com/sets/small/689-1.jpg,689-1
264,https://brickset.com/sets/690-1,https://images.brickset.com/sets/images/690-1.jpg,https://images.brickset.com/sets/small/690-1.jpg,690-1
265,https://brickset.com/sets/691-1,https://images.brickset.com/sets/images/691-1.jpg,https://images.brickset.com/sets/small/691-1.jpg,691-1
266,https://brickset.com/sets/723-2,https://images.brickset.com/sets/images/723-2.jpg,https://images.brickset.com/sets/small/723-2.jpg,723-2
267,https://brickset.com/sets/725-2,https://images.brickset.com/sets/images/725-2.jpg,https://images.brickset.com/sets/small/725-2.jpg,725-2
268,https://brickset.com/sets/741-1,https://images.brickset.com/sets/images/741-1.jpg,https://images.brickset.com/sets/small/741-1.jpg,741-1
269,https://brickset.com/sets/755-1,https://images.brickset.com/sets/images/755-1.jpg,https://images.brickset.com/sets/small/755-1.jpg,755-1
270,https://brickset.com/sets/756-1,https://images.brickset.com/sets/images/756-1.jpg,https://images.brickset.com/sets/small/756-1.jpg,756-1
271,https://brickset.com/sets/789-2,https://images.brickset.com/sets/images/789-2.jpg,https://images.brickset.com/sets/small/789-2.jpg,789-2
272,https://brickset.com/sets/790-1,,,790-1
273,https://brickset.com/sets/810-3,https://images.brickset.com/sets/images/810-3.jpg,https://images.brickset.com/sets/small/810-3.jpg,810-3
274,https://brickset.com/sets/811-2,https://images.brickset.com/sets/images/811-2.jpg,https://images.brickset.com/sets/small/811-2.jpg,811-2
275,https://brickset.com/sets/812-1,https://images.brickset.com/sets/images/812-1.jpg,https://images.brickset.com/sets/small/812-1.jpg,812-1
276,https://brickset.com/sets/813-2,https://images.brickset.com/sets/images/813-2.jpg,https://images.brickset.com/sets/small/813-2.jpg,813-2
277,https://brickset.com/sets/941-1,https://images.brickset.com/sets/images/941-1.jpg,https://images.brickset.com/sets/small/941-1.jpg,941-1
278,https://brickset.com/sets/1552-2,https://images.brickset.com/sets/images/1552-2.jpg,https://images.brickset.com/sets/small/1552-2.jpg,1552-2
279,https://brickset.com/sets/1650-1,https://images.brickset.com/sets/images/1650-1.jpg,https://images.brickset.com/sets/small/1650-1.jpg,1650-1
280,https://brickset.com/sets/75-1,https://images.brickset.com/sets/images/75-1.jpg,https://images.brickset.com/sets/small/75-1.jpg,75-1
281,https://brickset.com/sets/77-1,https://images.brickset.com/sets/images/77-1.jpg,https://images.brickset.com/sets/small/77-1.jpg,77-1
282,https://brickset.com/sets/077-1,https://images.brickset.com/sets/images/077-1.jpg,https://images.brickset.com/sets/small/077-1.jpg,077-1
283,https://brickset.com/sets/78-1,,,78-1
284,https://brickset.com/sets/78-3,,,78-3
285,https://brickset.com/sets/133-1,https://images.brickset.com/sets/images/133-1.jpg,https://images.brickset.com/sets/small/133-1.jpg,133-1
286,https://brickset.com/sets/134-1,https://images.brickset.com/sets/images/134-1.jpg,https://images.brickset.com/sets/small/134-1.jpg,134-1
287,https://brickset.com/sets/136-1,https://images.brickset.com/sets/images/136-1.jpg,https://images.brickset.com/sets/small/136-1.jpg,136-1
288,https://brickset.com/sets/137-2,https://images.brickset.com/sets/images/137-2.jpg,https://images.brickset.com/sets/small/137-2.jpg,137-2
289,https://brickset.com/sets/148-1,https://images.brickset.com/sets/images/148-1.jpg,https://images.brickset.com/sets/small/148-1.jpg,148-1
290,https://brickset.com/sets/182-1,https://images.brickset.com/sets/images/182-1.jpg,https://images.brickset.com/sets/small/182-1.jpg,182-1
291,https://brickset.com/sets/190-1,https://images.brickset.com/sets/images/190-1.jpg,https://images.brickset.com/sets/small/190-1.jpg,190-1
292,https://brickset.com/sets/195-1,https://images.brickset.com/sets/images/195-1.jpg,https://images.brickset.com/sets/small/195-1.jpg,195-1
293,https://brickset.com/sets/222-1,https://images.brickset.com/sets/images/222-1.jpg,https://images.brickset.com/sets/small/222-1.jpg,222-1
294,https://brickset.com/sets/253-2,https://images.brickset.com/sets/images/253-2.jpg,https://images.brickset.com/sets/small/253-2.jpg,253-2
295,https://brickset.com/sets/254-1,https://images.brickset.com/sets/images/254-1.jpg,https://images.brickset.com/sets/small/254-1.jpg,254-1
296,https://brickset.com/sets/255-2,https://images.brickset.com/sets/images/255-2.jpg,https://images.brickset.com/sets/small/255-2.jpg,255-2
297,https://brickset.com/sets/362-1,https://images.brickset.com/sets/images/362-1.jpg,https://images.brickset.com/sets/small/362-1.jpg,362-1
298,https://brickset.com/sets/363-1,https://images.brickset.com/sets/images/363-1.jpg,https://images.brickset.com/sets/small/363-1.jpg,363-1
299,https://brickset.com/sets/364-1,https://images.brickset.com/sets/images/364-1.jpg,https://images.brickset.com/sets/small/364-1.jpg,364-1
300,https://brickset.com/sets/365-1,https://images.brickset.com/sets/images/365-1.jpg,https://images.brickset.com/sets/small/365-1.jpg,365-1
301,https://brickset.com/sets/367-1,https://images.brickset.com/sets/images/367-1.jpg,https://images.brickset.com/sets/small/367-1.jpg,367-1
302,https://brickset.com/sets/390-2,https://images.brickset.com/sets/images/390-2.jpg,https://images.brickset.com/sets/small/390-2.jpg,390-2
303,https://brickset.com/sets/391-1,https://images.brickset.com/sets/images/391-1.jpg,https://images.brickset.com/sets/small/391-1.jpg,391-1
304,https://brickset.com/sets/392-1,https://images.brickset.com/sets/images/392-1.jpg,https://images.brickset.com/sets/small/392-1.jpg,392-1
305,https://brickset.com/sets/430-1,https://images.brickset.com/sets/images/430-1.jpg,https://images.brickset.com/sets/small/430-1.jpg,430-1
306,https://brickset.com/sets/480-1,https://images.brickset.com/sets/images/480-1.jpg,https://images.brickset.com/sets/small/480-1.jpg,480-1
307,https://brickset.com/sets/490-1,https://images.brickset.com/sets/images/490-1.jpg,https://images.brickset.com/sets/small/490-1.jpg,490-1
308,https://brickset.com/sets/516-1,https://images.brickset.com/sets/images/516-1.jpg,https://images.brickset.com/sets/small/516-1.jpg,516-1
309,https://brickset.com/sets/517-1,https://images.brickset.com/sets/images/517-1.jpg,https://images.brickset.com/sets/small/517-1.jpg,517-1
310,https://brickset.com/sets/518-8,https://images.brickset.com/sets/images/518-8.jpg,https://images.brickset.com/sets/small/518-8.jpg,518-8
311,https://brickset.com/sets/519-8,https://images.brickset.com/sets/images/519-8.jpg,https://images.brickset.com/sets/small/519-8.jpg,519-8
312,https://brickset.com/sets/520-9,https://images.brickset.com/sets/images/520-9.jpg,https://images.brickset.com/sets/small/520-9.jpg,520-9
313,https://brickset.com/sets/521-8,https://images.brickset.com/sets/images/521-8.jpg,https://images.brickset.com/sets/small/521-8.jpg,521-8
314,https://brickset.com/sets/580-1,https://images.brickset.com/sets/images/580-1.jpg,https://images.brickset.com/sets/small/580-1.jpg,580-1
315,https://brickset.com/sets/615-2,https://images.brickset.com/sets/images/615-2.jpg,https://images.brickset.com/sets/small/615-2.jpg,615-2
316,https://brickset.com/sets/659-1,https://images.brickset.com/sets/images/659-1.jpg,https://images.brickset.com/sets/small/659-1.jpg,659-1
317,https://brickset.com/sets/660-1,https://images.brickset.com/sets/images/660-1.jpg,https://images.brickset.com/sets/small/660-1.jpg,660-1
318,https://brickset.com/sets/692-1,https://images.brickset.com/sets/images/692-1.jpg,https://images.brickset.com/sets/small/692-1.jpg,692-1
319,https://brickset.com/sets/693-1,https://images.brickset.com/sets/images/693-1.jpg,https://images.brickset.com/sets/small/693-1.jpg,693-1
320,https://brickset.com/sets/694-1,https://images.brickset.com/sets/images/694-1.jpg,https://images.brickset.com/sets/small/694-1.jpg,694-1
321,https://brickset.com/sets/760-2,https://images.brickset.com/sets/images/760-2.jpg,https://images.brickset.com/sets/small/760-2.jpg,760-2
322,https://brickset.com/sets/814-2,https://images.brickset.com/sets/images/814-2.jpg,https://images.brickset.com/sets/small/814-2.jpg,814-2
323,https://brickset.com/sets/BB173-1,,,BB173-1
324,https://brickset.com/sets/SUPSET1-1,,,SUPSET1-1
325,https://brickset.com/sets/10-2,https://images.brickset.com/sets/images/10-2.jpg,https://images.brickset.com/sets/small/10-2.jpg,10-2
326,https://brickset.com/sets/20-1,https://images.brickset.com/sets/images/20-1.jpg,https://images.brickset.com/sets/small/20-1.jpg,20-1
327,https://brickset.com/sets/30-1,https://images.brickset.com/sets/images/30-1.jpg,https://images.brickset.com/sets/small/30-1.jpg,30-1
328,https://brickset.com/sets/40-1,https://images.brickset.com/sets/images/40-1.jpg,https://images.brickset.com/sets/small/40-1.jpg,40-1
329,https://brickset.com/sets/50-1,https://images.brickset.com/sets/images/50-1.jpg,https://images.brickset.com/sets/small/50-1.jpg,50-1
330,https://brickset.com/sets/55-1,https://images.brickset.com/sets/images/55-1.jpg,https://images.brickset.com/sets/small/55-1.jpg,55-1
331,https://brickset.com/sets/74-1,https://images.brickset.com/sets/images/74-1.jpg,https://images.brickset.com/sets/small/74-1.jpg,74-1
332,https://brickset.com/sets/080-3,https://images.brickset.com/sets/images/080-3.jpg,https://images.brickset.com/sets/small/080-3.jpg,080-3
